OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            197801
[INFO GPL-0029] BinSize: (  2.808  2.803 )
[INFO GPL-0030] NumBins: 262144
[NesterovSolve] Iter:    1 overflow: 0.988 HPWL: 4738767478
[NesterovSolve] Iter:   10 overflow: 0.969 HPWL: 5281598853
[NesterovSolve] Iter:   20 overflow: 0.961 HPWL: 5458280280
[NesterovSolve] Iter:   30 overflow: 0.953 HPWL: 5556033862
[NesterovSolve] Iter:   40 overflow: 0.949 HPWL: 5625700702
[NesterovSolve] Iter:   50 overflow: 0.946 HPWL: 5693307989
[NesterovSolve] Iter:   60 overflow: 0.944 HPWL: 5750658432
[NesterovSolve] Iter:   70 overflow: 0.942 HPWL: 5793443096
[NesterovSolve] Iter:   80 overflow: 0.941 HPWL: 5823479099
[NesterovSolve] Iter:   90 overflow: 0.939 HPWL: 5842682150
[NesterovSolve] Iter:  100 overflow: 0.939 HPWL: 5855175469
[NesterovSolve] Iter:  110 overflow: 0.940 HPWL: 5865842038
[NesterovSolve] Iter:  120 overflow: 0.940 HPWL: 5876298129
[NesterovSolve] Iter:  130 overflow: 0.940 HPWL: 5887163226
[NesterovSolve] Iter:  140 overflow: 0.940 HPWL: 5898637744
[NesterovSolve] Iter:  150 overflow: 0.939 HPWL: 5909799493
[NesterovSolve] Iter:  160 overflow: 0.939 HPWL: 5921838460
[NesterovSolve] Iter:  170 overflow: 0.938 HPWL: 5937853903
[NesterovSolve] Iter:  180 overflow: 0.937 HPWL: 5965139067
[NesterovSolve] Iter:  190 overflow: 0.936 HPWL: 6015049476
[NesterovSolve] Iter:  200 overflow: 0.934 HPWL: 6104388018
[NesterovSolve] Iter:  210 overflow: 0.930 HPWL: 6250308110
[NesterovSolve] Iter:  220 overflow: 0.925 HPWL: 6466093733
[NesterovSolve] Iter:  230 overflow: 0.916 HPWL: 6767902705
[NesterovSolve] Iter:  240 overflow: 0.905 HPWL: 7171743787
[NesterovSolve] Iter:  250 overflow: 0.889 HPWL: 7674433921
[NesterovSolve] Iter:  260 overflow: 0.870 HPWL: 8256090761
[NesterovSolve] Iter:  270 overflow: 0.850 HPWL: 8867437450
[NesterovSolve] Iter:  280 overflow: 0.828 HPWL: 9403922925
[NesterovSolve] Iter:  290 overflow: 0.804 HPWL: 9833973671
[NesterovSolve] Iter:  300 overflow: 0.775 HPWL: 10245455554
[NesterovSolve] Iter:  310 overflow: 0.744 HPWL: 10576902546
[NesterovSolve] Iter:  320 overflow: 0.709 HPWL: 10764602419
[NesterovSolve] Iter:  330 overflow: 0.674 HPWL: 10840841173
[NesterovSolve] Iter:  340 overflow: 0.635 HPWL: 11123721753
[NesterovSolve] Iter:  350 overflow: 0.597 HPWL: 11487248001
[NesterovSolve] Iter:  360 overflow: 0.553 HPWL: 11648462939
[NesterovSolve] Iter:  370 overflow: 0.510 HPWL: 11660574260
[NesterovSolve] Iter:  380 overflow: 0.463 HPWL: 11915832228
[NesterovSolve] Iter:  390 overflow: 0.415 HPWL: 11946492460
[NesterovSolve] Iter:  400 overflow: 0.371 HPWL: 11910192087
[NesterovSolve] Iter:  410 overflow: 0.329 HPWL: 11845697333
[NesterovSolve] Iter:  420 overflow: 0.299 HPWL: 11727194932
[NesterovSolve] Iter:  430 overflow: 0.269 HPWL: 11631472012
[NesterovSolve] Iter:  440 overflow: 0.241 HPWL: 11571612511
[NesterovSolve] Iter:  450 overflow: 0.214 HPWL: 11509513778
[NesterovSolve] Iter:  460 overflow: 0.190 HPWL: 11438400916
[NesterovSolve] Iter:  470 overflow: 0.167 HPWL: 11356769853
[NesterovSolve] Iter:  480 overflow: 0.146 HPWL: 11305372198
[NesterovSolve] Iter:  490 overflow: 0.127 HPWL: 11275001156
[NesterovSolve] Iter:  500 overflow: 0.112 HPWL: 11238677787
[NesterovSolve] Iter:  510 overflow: 0.099 HPWL: 11217616574
[NesterovSolve] Finished with Overflow: 0.099102
Elapsed time: 2:02.27[h:]min:sec. CPU time: user 596.62 sys 1.97 (489%). Peak memory: 713180KB.
