OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 586752 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 9% of 1194282 wires extracted
[INFO RCX-0442] 19% of 1194282 wires extracted
[INFO RCX-0442] 30% of 1194282 wires extracted
[INFO RCX-0442] 36% of 1194282 wires extracted
[INFO RCX-0442] 49% of 1194282 wires extracted
[INFO RCX-0442] 56% of 1194282 wires extracted
[INFO RCX-0442] 61% of 1194282 wires extracted
[INFO RCX-0442] 69% of 1194282 wires extracted
[INFO RCX-0442] 84% of 1194282 wires extracted
[INFO RCX-0442] 89% of 1194282 wires extracted
[INFO RCX-0442] 100% of 1194282 wires extracted
[INFO RCX-0045] Extract 116992 nets, 693573 rsegs, 693573 caps, 1863265 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 116992 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -1364.19

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.41

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.41

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/dec/instbuff.ib0ff.genblock_dff.dout[21]$_DFF_PN0_/Q  120.85  151.34  -30.49 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[14]$_DFF_PN0_/Q  120.85  151.28  -30.43 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[15]$_DFF_PN0_/Q  120.85  150.51  -29.66 (VIOLATED)
swerv/exu/_12488_/ZN                   52.03   81.67  -29.63 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18610_/ZN   63.32   92.37  -29.04 (VIOLATED)
swerv/exu/_18806_/ZN                   52.03   81.07  -29.04 (VIOLATED)
swerv/lsu/_7054_/ZN                    52.03   80.40  -28.37 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[3]$_DFF_PN0_/Q  120.85  148.99  -28.14 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19982_/ZN  104.07  131.78  -27.72 (VIOLATED)
swerv/ifu/bp/_7130_/Z                  50.51   78.09  -27.58 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[10]$_DFF_PN0_/Q  120.85  148.15  -27.30 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18679_/ZN   63.32   90.42  -27.10 (VIOLATED)
swerv/ifu/bp/_7124_/Z                  50.51   77.41  -26.90 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20531_/ZN   63.32   90.11  -26.78 (VIOLATED)
swerv/exu/_18782_/ZN                   52.03   78.74  -26.71 (VIOLATED)
swerv/_05600_/ZN                       43.87   70.54  -26.67 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_14768_/ZN   63.32   89.99  -26.66 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[11]$_DFF_PN0_/Q  120.85  147.43  -26.58 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18785_/ZN   63.32   89.54  -26.21 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1040_/ZN     63.32   89.52  -26.20 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20215_/ZN   43.87   70.00  -26.13 (VIOLATED)
swerv/exu/_18616_/Z                    50.51   76.56  -26.05 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20266_/ZN   43.87   69.91  -26.04 (VIOLATED)
swerv/exu/_18802_/ZN                   52.03   77.84  -25.81 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.end_addr_dc2ff.dout[7]$_DFF_PN0_/Q  120.85  146.62  -25.77 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18704_/ZN   63.32   88.44  -25.12 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[12]$_DFF_PN0_/Q  120.85  145.76  -24.91 (VIOLATED)
swerv/exu/_18710_/ZN                   52.03   76.83  -24.80 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20080_/ZN   43.87   68.64  -24.77 (VIOLATED)
swerv/exu/_18572_/ZN                   43.87   68.53  -24.66 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18637_/ZN   63.32   87.88  -24.56 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[7]$_DFF_PN0_/Q  120.85  145.17  -24.32 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18773_/ZN   63.32   87.35  -24.02 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_13563_/ZN   63.32   87.34  -24.02 (VIOLATED)
swerv/exu/_18788_/ZN                   52.03   75.76  -23.73 (VIOLATED)
swerv/exu/_18588_/ZN                   43.87   67.22  -23.35 (VIOLATED)
swerv/exu/_18712_/ZN                   52.03   75.21  -23.18 (VIOLATED)
swerv/exu/_18792_/ZN                   52.03   75.12  -23.08 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[4]$_DFF_PN0_/Q  120.85  143.86  -23.01 (VIOLATED)
swerv/exu/_14290_/ZN                   41.50   64.01  -22.50 (VIOLATED)
swerv/exu/_12483_/Z                    50.51   72.64  -22.13 (VIOLATED)
swerv/_06150_/ZN                       63.32   84.80  -21.48 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20107_/ZN   43.87   65.34  -21.47 (VIOLATED)
swerv/exu/_18618_/ZN                   52.03   73.41  -21.37 (VIOLATED)
swerv/dec/arf/_10295_/ZN               41.50   62.71  -21.21 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18710_/ZN   63.32   84.43  -21.11 (VIOLATED)
swerv/exu/_18767_/ZN                   52.03   72.94  -20.91 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20192_/ZN   43.87   64.73  -20.86 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18597_/ZN   63.32   84.10  -20.78 (VIOLATED)
swerv/dec/arf/_14447_/ZN               41.50   62.00  -20.50 (VIOLATED)
swerv/dec/decode/_11701_/ZN            63.32   83.65  -20.33 (VIOLATED)
swerv/exu/_18698_/ZN                   52.03   71.91  -19.88 (VIOLATED)
swerv/exu/_18548_/ZN                   52.03   71.72  -19.69 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20066_/ZN   43.87   63.43  -19.56 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20392_/ZN   43.87   63.41  -19.54 (VIOLATED)
swerv/exu/_18687_/Z                    50.51   69.82  -19.32 (VIOLATED)
swerv/lsu/_5917_/ZN                    43.87   63.11  -19.24 (VIOLATED)
swerv/lsu/_7018_/ZN                    52.03   70.99  -18.95 (VIOLATED)
swerv/ifu/bp/_7119_/Z                  50.51   69.28  -18.77 (VIOLATED)
swerv/exu/_18769_/Z                    50.51   69.23  -18.73 (VIOLATED)
swerv/exu/_22235_/S                    60.27   78.82  -18.55 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18623_/ZN   63.32   81.77  -18.45 (VIOLATED)
swerv/dec/decode/_11702_/ZN            41.50   59.81  -18.31 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20169_/ZN   63.32   81.57  -18.25 (VIOLATED)
swerv/dec/decode/_07929_/ZN            43.87   62.09  -18.22 (VIOLATED)
swerv/dec/tlu/_07757_/ZN               25.63   43.65  -18.02 (VIOLATED)
swerv/dec/_6634_/ZN                    25.63   43.30  -17.67 (VIOLATED)
swerv/exu/_22377_/S                    25.25   42.92  -17.67 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1628_/ZN     27.62   44.94  -17.32 (VIOLATED)
swerv/dec/tlu/_08471_/ZN               27.62   44.76  -17.15 (VIOLATED)
swerv/ifu/bp/_7126_/Z                  50.51   67.63  -17.12 (VIOLATED)
swerv/lsu/_5485_/ZN                    52.03   68.86  -16.83 (VIOLATED)
swerv/lsu/stbuf/_12233_/ZN             63.32   79.67  -16.34 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18791_/ZN   63.32   79.53  -16.21 (VIOLATED)
swerv/exu/_12269_/ZN                   41.50   57.59  -16.09 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19435_/ZN   41.50   57.11  -15.61 (VIOLATED)
swerv/dec/tlu/_09827_/ZN               41.50   57.02  -15.51 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20357_/ZN   43.87   58.73  -14.86 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20313_/ZN   43.87   58.70  -14.83 (VIOLATED)
swerv/exu/_18640_/ZN                   52.03   66.77  -14.74 (VIOLATED)
swerv/dec/instbuff.ib0ff.genblock_dff.dout[22]$_DFF_PN0_/Q  120.85  135.45  -14.60 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20335_/ZN   43.87   58.27  -14.41 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18730_/ZN   63.32   77.53  -14.21 (VIOLATED)
swerv/exu/_18748_/ZN                   52.03   66.22  -14.19 (VIOLATED)
swerv/ifu/aln/_9121_/ZN                43.87   58.06  -14.19 (VIOLATED)
swerv/dec/decode/_13054_/ZN            41.50   55.49  -13.99 (VIOLATED)
swerv/dec/tlu/_07601_/ZN               63.32   77.25  -13.93 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1639_/ZN     27.62   40.94  -13.32 (VIOLATED)
swerv/dec/arf/_12650_/ZN               41.50   54.70  -13.20 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18716_/ZN   63.32   76.34  -13.02 (VIOLATED)
swerv/ifu/bp/_7115_/Z                  50.51   63.40  -12.90 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2144_/ZN     27.62   40.47  -12.85 (VIOLATED)
swerv/lsu/stbuf/_10910_/ZN             41.50   54.22  -12.71 (VIOLATED)
swerv/exu/_13196_/ZN                   43.87   56.53  -12.66 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18722_/ZN   63.32   75.92  -12.60 (VIOLATED)
swerv/_06069_/ZN                       41.50   54.03  -12.53 (VIOLATED)
swerv/dec/arf/_13862_/ZN               63.32   75.80  -12.47 (VIOLATED)
swerv/exu/_13941_/ZN                   41.50   53.86  -12.35 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19930_/ZN   28.99   41.12  -12.13 (VIOLATED)
swerv/lsu/_7029_/Z                     50.51   62.55  -12.04 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20226_/ZN   43.87   55.51  -11.64 (VIOLATED)
swerv/exu/_12500_/ZN                   52.03   63.66  -11.62 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20027_/ZN   43.87   55.00  -11.14 (VIOLATED)
swerv/_10239_/ZN                       25.63   36.50  -10.87 (VIOLATED)
swerv/exu/_18796_/ZN                   52.03   62.53  -10.50 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_14255_/ZN   41.50   51.86  -10.36 (VIOLATED)
swerv/dec/tlu/_07890_/ZN               27.62   37.90  -10.28 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_15118_/ZN   63.32   73.60  -10.27 (VIOLATED)
swerv/dec/arf/_10333_/ZN               41.50   51.74  -10.23 (VIOLATED)
swerv/dec/tlu/mtval_ff.dout[20]$_DFF_PN0_/Q  120.85  131.07  -10.22 (VIOLATED)
mem/icm/ic_data_inst/_0595_/ZN        104.07  114.28  -10.22 (VIOLATED)
swerv/dec/tlu/_07541_/ZN               63.32   73.50  -10.18 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19243_/ZN   41.50   51.51  -10.01 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19450_/ZN   41.50   51.41   -9.91 (VIOLATED)
swerv/exu/_16421_/ZN                  101.01  110.74   -9.72 (VIOLATED)
swerv/lsu/_7190_/Z                     50.51   60.16   -9.65 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18743_/ZN   63.32   72.93   -9.61 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20346_/ZN   43.87   53.45   -9.58 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[13]$_DFF_PN0_/Q  120.85  130.36   -9.51 (VIOLATED)
swerv/exu/_15822_/ZN                  101.01  110.46   -9.44 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1955_/ZN     27.62   37.02   -9.40 (VIOLATED)
swerv/ifu/bp/_7128_/Z                  50.51   59.90   -9.40 (VIOLATED)
swerv/exu/_18735_/ZN                   52.03   61.39   -9.35 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1981_/ZN     27.62   36.96   -9.34 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2063_/ZN     27.62   36.72   -9.11 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19359_/ZN   41.50   50.56   -9.06 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20041_/ZN   43.87   52.75   -8.88 (VIOLATED)
swerv/dec/_6667_/ZN                    25.63   34.46   -8.83 (VIOLATED)
swerv/exu/_18785_/ZN                   52.03   60.82   -8.79 (VIOLATED)
swerv/dec/_6640_/ZN                    25.63   34.35   -8.72 (VIOLATED)
swerv/exu/_16437_/ZN                  101.01  109.66   -8.65 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18806_/ZN   63.32   71.96   -8.64 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19441_/ZN   41.50   50.11   -8.60 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19399_/ZN   41.50   50.10   -8.59 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20675_/ZN   43.87   52.43   -8.56 (VIOLATED)
swerv/exu/_12497_/ZN                   52.03   60.50   -8.47 (VIOLATED)
swerv/exu/_16373_/ZN                  101.01  109.32   -8.31 (VIOLATED)
swerv/lsu/_7043_/Z                     50.51   58.67   -8.16 (VIOLATED)
swerv/lsu/_5949_/ZN                    97.96  106.03   -8.06 (VIOLATED)
swerv/exu/_18662_/ZN                   27.62   35.49   -7.88 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_13447_/ZN   63.32   71.20   -7.87 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1861_/ZN     27.62   35.33   -7.71 (VIOLATED)
swerv/lsu/stbuf/_12481_/ZN             63.32   70.89   -7.57 (VIOLATED)
swerv/exu/_19482_/ZN                   27.62   35.02   -7.40 (VIOLATED)
swerv/exu/_16361_/ZN                  101.01  108.17   -7.16 (VIOLATED)
swerv/lsu/bus_intf/_3749_/ZN           63.32   70.41   -7.09 (VIOLATED)
swerv/ifu/aln/_4876_/ZN                27.62   34.64   -7.02 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_16088_/ZN   63.32   70.32   -7.00 (VIOLATED)
swerv/dec/decode/_10831_/ZN            31.74   38.72   -6.98 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2164_/ZN     27.62   34.45   -6.83 (VIOLATED)
swerv/lsu/_7124_/ZN                    41.50   48.11   -6.61 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19365_/ZN   41.50   48.05   -6.55 (VIOLATED)
swerv/dec/decode/_13036_/ZN            63.32   69.81   -6.49 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12017_/ZN   41.50   47.98   -6.47 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19423_/ZN   41.50   47.97   -6.47 (VIOLATED)
swerv/exu/_19505_/ZN                   27.62   34.06   -6.44 (VIOLATED)
swerv/lsu/_7042_/ZN                    52.03   58.20   -6.17 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1961_/ZN     27.62   33.50   -5.88 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18973_/ZN   41.50   47.36   -5.85 (VIOLATED)
swerv/lsu/_6772_/ZN                    27.62   33.41   -5.79 (VIOLATED)
swerv/exu/_16404_/ZN                  101.01  106.79   -5.78 (VIOLATED)
swerv/dec/arf/_10230_/ZN               25.63   31.41   -5.77 (VIOLATED)
swerv/lsu/_7181_/Z                     50.51   56.21   -5.71 (VIOLATED)
swerv/lsu/_7179_/ZN                    52.03   57.74   -5.71 (VIOLATED)
swerv/exu/_18650_/ZN                   27.62   33.26   -5.64 (VIOLATED)
swerv/exu/_19606_/ZN                   27.62   33.25   -5.64 (VIOLATED)
swerv/ifu/aln/_7867_/ZN                39.60   45.22   -5.63 (VIOLATED)
swerv/dec/instbuff.ib0ff.genblock_dff.dout[25]$_DFF_PN0_/Q  120.85  126.34   -5.49 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19935_/ZN   41.50   46.94   -5.44 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18932_/ZN   41.50   46.81   -5.30 (VIOLATED)
swerv/dec/tlu/_10443_/ZN               63.32   68.56   -5.23 (VIOLATED)
swerv/lsu/_5138_/ZN                    27.62   32.75   -5.13 (VIOLATED)
swerv/lsu/_8619_/S                     60.27   65.36   -5.09 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19015_/ZN   41.50   46.52   -5.02 (VIOLATED)
swerv/dec/tlu/_07594_/ZN               63.32   68.30   -4.97 (VIOLATED)
swerv/exu/_16473_/ZN                  101.01  105.95   -4.94 (VIOLATED)
swerv/dec/decode/_13051_/ZN            41.50   46.42   -4.91 (VIOLATED)
swerv/exu/_18549_/ZN                   41.50   46.25   -4.74 (VIOLATED)
swerv/dec/arf/_08067_/ZN              106.81  111.54   -4.73 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20381_/ZN   43.87   48.40   -4.53 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_20511_/ZN   63.32   67.83   -4.50 (VIOLATED)
swerv/lsu/stbuf/_10923_/ZN             41.50   45.86   -4.36 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12627_/ZN   28.99   33.30   -4.31 (VIOLATED)
swerv/_09971_/ZN                       63.32   67.60   -4.28 (VIOLATED)
swerv/exu/_18672_/ZN                   27.62   31.73   -4.11 (VIOLATED)
swerv/dec/_5876_/ZN                    25.63   29.60   -3.97 (VIOLATED)
swerv/exu/_16466_/ZN                  101.01  104.87   -3.85 (VIOLATED)
swerv/exu/_18744_/ZN                   27.62   31.45   -3.83 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19231_/ZN   41.50   45.27   -3.77 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18749_/ZN   63.32   66.99   -3.66 (VIOLATED)
swerv/exu/_22743_/S                    25.25   28.84   -3.59 (VIOLATED)
swerv/dec/_6617_/ZN                    25.63   29.21   -3.58 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2087_/ZN     27.62   31.09   -3.47 (VIOLATED)
swerv/exu/_12430_/ZN                   11.48   14.80   -3.32 (VIOLATED)
swerv/exu/_12613_/ZN                   63.32   66.58   -3.25 (VIOLATED)
swerv/exu/_19586_/ZN                   27.62   30.84   -3.22 (VIOLATED)
swerv/exu/_18721_/ZN                   27.62   30.78   -3.16 (VIOLATED)
swerv/lsu/stbuf/_12891_/ZN             27.62   30.68   -3.07 (VIOLATED)
swerv/lsu/stbuf/_12101_/ZN             41.50   44.57   -3.07 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12614_/ZN   11.48   14.49   -3.01 (VIOLATED)
swerv/exu/_13004_/ZN                   52.03   54.91   -2.88 (VIOLATED)
swerv/ifu/bp/_7133_/Z                  50.51   53.37   -2.87 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1971_/ZN     27.62   30.48   -2.86 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2152_/ZN     27.62   30.45   -2.83 (VIOLATED)
swerv/dec/tlu/_08616_/ZN               27.62   30.39   -2.77 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12581_/ZN   11.48   14.23   -2.75 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1913_/ZN     27.62   30.34   -2.72 (VIOLATED)
swerv/dec/_6620_/ZN                    25.63   28.35   -2.71 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19936_/ZN   25.63   28.26   -2.63 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19237_/ZN   41.50   44.09   -2.59 (VIOLATED)
swerv/ifu/bp/_6489_/ZN                 52.03   54.58   -2.55 (VIOLATED)
swerv/dec/_6638_/ZN                    25.63   28.14   -2.51 (VIOLATED)
swerv/lsu/lsu_lsc_ctl.lsu_pkt_dc3ff.dout[16]$_DFF_PN0_/Q  120.85  123.27   -2.42 (VIOLATED)
swerv/dec/tlu/_07421_/ZN               63.32   65.73   -2.40 (VIOLATED)
swerv/dec/_6683_/ZN                    25.63   28.03   -2.40 (VIOLATED)
swerv/dec/decode/_13115_/ZN            41.50   43.78   -2.28 (VIOLATED)
swerv/dec/decode/_09323_/ZN            39.60   41.86   -2.26 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2055_/ZN     27.62   29.82   -2.20 (VIOLATED)
swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[30]$_DFF_PN0_/Q  120.85  122.85   -2.00 (VIOLATED)
swerv/lsu/_6027_/ZN                    97.96   99.75   -1.78 (VIOLATED)
swerv/lsu/stbuf/_14804_/ZN             27.62   29.39   -1.77 (VIOLATED)
swerv/_10250_/ZN                       25.63   27.36   -1.72 (VIOLATED)
swerv/lsu/_7217_/ZN                    63.32   64.92   -1.59 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1875_/ZN     27.62   29.19   -1.57 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2095_/ZN     27.62   29.19   -1.57 (VIOLATED)
swerv/lsu/stbuf/_11892_/ZN             63.32   64.81   -1.49 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2140_/ZN     27.62   29.07   -1.45 (VIOLATED)
swerv/dec/arf/_12652_/ZN               41.50   42.93   -1.43 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_12119_/ZN   27.62   28.99   -1.37 (VIOLATED)
swerv/dec/decode/_11037_/ZN            28.99   30.29   -1.30 (VIOLATED)
swerv/lsu/stbuf/_17787_/ZN             27.62   28.88   -1.27 (VIOLATED)
mem/Gen_dccm_enable_dccm/_2134_/ZN     27.62   28.85   -1.24 (VIOLATED)
mem/icm/ic_data_inst/_0599_/ZN        104.07  105.27   -1.20 (VIOLATED)
swerv/ifu/aln/_5283_/ZN                11.48   12.62   -1.14 (VIOLATED)
swerv/lsu/stbuf/_19568_/ZN             41.50   42.50   -1.00 (VIOLATED)
mem/Gen_dccm_enable_dccm/_1886_/ZN     27.62   28.57   -0.95 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_19265_/ZN   41.50   42.41   -0.91 (VIOLATED)
mem/icm/ic_data_inst/_0588_/ZN        104.07  104.92   -0.86 (VIOLATED)
swerv/exu/_18638_/ZN                   27.62   28.46   -0.84 (VIOLATED)
swerv/lsu/bus_intf/bus_buffer/_18535_/ZN   41.50   42.32   -0.82 (VIOLATED)
