OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            199376
[NesterovSolve] Iter:   30 overflow: 0.958 HPWL: 6013481281
[NesterovSolve] Iter:   40 overflow: 0.955 HPWL: 6106455039
[NesterovSolve] Iter:   50 overflow: 0.953 HPWL: 6178123067
[NesterovSolve] Iter:   60 overflow: 0.951 HPWL: 6237843213
[NesterovSolve] Iter:   70 overflow: 0.950 HPWL: 6284780225
[NesterovSolve] Iter:   80 overflow: 0.949 HPWL: 6317885675
[NesterovSolve] Iter:   90 overflow: 0.949 HPWL: 6339350459
[NesterovSolve] Iter:  100 overflow: 0.949 HPWL: 6354600331
[NesterovSolve] Iter:  110 overflow: 0.948 HPWL: 6368001052
[NesterovSolve] Iter:  120 overflow: 0.948 HPWL: 6382892464
[NesterovSolve] Iter:  130 overflow: 0.948 HPWL: 6399154382
[NesterovSolve] Iter:  140 overflow: 0.948 HPWL: 6415068657
[NesterovSolve] Iter:  150 overflow: 0.947 HPWL: 6430507396
[NesterovSolve] Iter:  160 overflow: 0.947 HPWL: 6446334928
[NesterovSolve] Iter:  170 overflow: 0.946 HPWL: 6466843032
[NesterovSolve] Iter:  180 overflow: 0.945 HPWL: 6499437494
[NesterovSolve] Iter:  190 overflow: 0.944 HPWL: 6558282847
[NesterovSolve] Iter:  200 overflow: 0.941 HPWL: 6660018941
[NesterovSolve] Iter:  210 overflow: 0.937 HPWL: 6819452311
[NesterovSolve] Iter:  220 overflow: 0.930 HPWL: 7047411199
[NesterovSolve] Iter:  230 overflow: 0.921 HPWL: 7367447398
[NesterovSolve] Iter:  240 overflow: 0.908 HPWL: 7790531155
[NesterovSolve] Iter:  250 overflow: 0.890 HPWL: 8306271240
[NesterovSolve] Iter:  260 overflow: 0.869 HPWL: 8882735301
[NesterovSolve] Iter:  270 overflow: 0.847 HPWL: 9480427968
[NesterovSolve] Iter:  280 overflow: 0.827 HPWL: 10035331324
[NesterovSolve] Iter:  290 overflow: 0.805 HPWL: 10549442002
[NesterovSolve] Iter:  300 overflow: 0.778 HPWL: 10992376676
[NesterovSolve] Iter:  310 overflow: 0.753 HPWL: 11300474718
[NesterovSolve] Iter:  320 overflow: 0.720 HPWL: 11425698351
[NesterovSolve] Iter:  330 overflow: 0.683 HPWL: 11613843755
[NesterovSolve] Iter:  340 overflow: 0.645 HPWL: 12005439619
[NesterovSolve] Iter:  350 overflow: 0.605 HPWL: 12131577617
[NesterovSolve] Iter:  360 overflow: 0.563 HPWL: 12178545611
[NesterovSolve] Iter:  370 overflow: 0.517 HPWL: 12601369742
[NesterovSolve] Iter:  380 overflow: 0.471 HPWL: 12653460971
[NesterovSolve] Iter:  390 overflow: 0.426 HPWL: 12766724083
[NesterovSolve] Iter:  400 overflow: 0.379 HPWL: 12789203853
[NesterovSolve] Iter:  410 overflow: 0.339 HPWL: 12669186348
[NesterovSolve] Iter:  420 overflow: 0.305 HPWL: 12540839990
[NesterovSolve] Iter:  430 overflow: 0.274 HPWL: 12434589641
[NesterovSolve] Iter:  440 overflow: 0.246 HPWL: 12325432350
[NesterovSolve] Iter:  450 overflow: 0.219 HPWL: 12223305176
[NesterovSolve] Iter:  460 overflow: 0.195 HPWL: 12120113885
[NesterovSolve] Iter:  470 overflow: 0.172 HPWL: 12038928117
[NesterovSolve] Iter:  480 overflow: 0.152 HPWL: 11980278885
[NesterovSolve] Iter:  490 overflow: 0.133 HPWL: 11941863733
[NesterovSolve] Iter:  500 overflow: 0.116 HPWL: 11919340430
[NesterovSolve] Iter:  510 overflow: 0.102 HPWL: 11908444266
[NesterovSolve] Finished with Overflow: 0.099257
Elapsed time: 2:03.05[h:]min:sec. CPU time: user 641.21 sys 2.09 (522%). Peak memory: 725064KB.
