OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 3589.860 3589.600 ) um
[INFO GPL-0006] NumInstances:           1264550
[NesterovSolve] Iter:  470 overflow: 0.266 HPWL: 96949256185
[NesterovSolve] Iter:  480 overflow: 0.240 HPWL: 96308271266
[NesterovSolve] Iter:  490 overflow: 0.216 HPWL: 95703537751
[NesterovSolve] Iter:  500 overflow: 0.194 HPWL: 95160454974
[NesterovSolve] Iter:  510 overflow: 0.175 HPWL: 94770445596
[NesterovSolve] Iter:  520 overflow: 0.157 HPWL: 94518939556
[NesterovSolve] Iter:  530 overflow: 0.140 HPWL: 94400720118
[NesterovSolve] Iter:  540 overflow: 0.125 HPWL: 94383629501
[NesterovSolve] Iter:  550 overflow: 0.111 HPWL: 94443227457
[NesterovSolve] Iter:  560 overflow: 0.100 HPWL: 94489479728
[NesterovSolve] Finished with Overflow: 0.099922
Elapsed time: 15:10.90[h:]min:sec. CPU time: user 14508.57 sys 31.98 (1596%). Peak memory: 3946784KB.
