OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 11.200 ) ( 1339.880 1289.400 ) um
[INFO GPL-0006] NumInstances:            323257
[NesterovSolve] Iter:  110 overflow: 0.912 HPWL: 12931489401
[NesterovSolve] Iter:  120 overflow: 0.912 HPWL: 12839642269
[NesterovSolve] Iter:  130 overflow: 0.912 HPWL: 12731208199
[NesterovSolve] Iter:  140 overflow: 0.912 HPWL: 12631492738
[NesterovSolve] Iter:  150 overflow: 0.912 HPWL: 12561369144
[NesterovSolve] Iter:  160 overflow: 0.913 HPWL: 12501994172
[NesterovSolve] Iter:  170 overflow: 0.912 HPWL: 12469683040
[NesterovSolve] Iter:  180 overflow: 0.911 HPWL: 12473254156
[NesterovSolve] Iter:  190 overflow: 0.908 HPWL: 12514576529
[NesterovSolve] Iter:  200 overflow: 0.906 HPWL: 12570795548
[NesterovSolve] Iter:  210 overflow: 0.903 HPWL: 12643019032
[NesterovSolve] Iter:  220 overflow: 0.898 HPWL: 12746293214
[NesterovSolve] Iter:  230 overflow: 0.891 HPWL: 12895259662
[NesterovSolve] Iter:  240 overflow: 0.881 HPWL: 13103378305
[NesterovSolve] Iter:  250 overflow: 0.864 HPWL: 13374789874
[NesterovSolve] Iter:  260 overflow: 0.843 HPWL: 13709551247
[NesterovSolve] Iter:  270 overflow: 0.818 HPWL: 14102643748
[NesterovSolve] Iter:  280 overflow: 0.792 HPWL: 14531784255
[NesterovSolve] Iter:  290 overflow: 0.765 HPWL: 14970660116
[NesterovSolve] Iter:  300 overflow: 0.736 HPWL: 15373693794
[NesterovSolve] Iter:  310 overflow: 0.705 HPWL: 15642791310
[NesterovSolve] Iter:  320 overflow: 0.671 HPWL: 15856827446
[NesterovSolve] Iter:  330 overflow: 0.630 HPWL: 16152637167
[NesterovSolve] Iter:  340 overflow: 0.594 HPWL: 16539938241
[NesterovSolve] Iter:  350 overflow: 0.559 HPWL: 16968432485
[NesterovSolve] Iter:  360 overflow: 0.529 HPWL: 16979192952
[NesterovSolve] Iter:  370 overflow: 0.499 HPWL: 17017010771
[NesterovSolve] Iter:  380 overflow: 0.467 HPWL: 17298024431
[NesterovSolve] Iter:  390 overflow: 0.430 HPWL: 17316725070
[NesterovSolve] Iter:  400 overflow: 0.395 HPWL: 17380027376
[NesterovSolve] Iter:  410 overflow: 0.357 HPWL: 17335268322
[NesterovSolve] Iter:  420 overflow: 0.323 HPWL: 17220083865
[NesterovSolve] Iter:  430 overflow: 0.292 HPWL: 17081741766
[NesterovSolve] Iter:  440 overflow: 0.263 HPWL: 16971376640
[NesterovSolve] Iter:  450 overflow: 0.236 HPWL: 16877689999
[NesterovSolve] Iter:  460 overflow: 0.209 HPWL: 16809876378
[NesterovSolve] Iter:  470 overflow: 0.186 HPWL: 16757253026
[NesterovSolve] Iter:  480 overflow: 0.165 HPWL: 16716038052
[NesterovSolve] Iter:  490 overflow: 0.147 HPWL: 16680553396
[NesterovSolve] Iter:  500 overflow: 0.132 HPWL: 16648809829
[NesterovSolve] Iter:  510 overflow: 0.119 HPWL: 16629729948
[NesterovSolve] Iter:  520 overflow: 0.107 HPWL: 16631779022
[NesterovSolve] Finished with Overflow: 0.099313
Elapsed time: 7:52.40[h:]min:sec. CPU time: user 21962.14 sys 9.11 (4650%). Peak memory: 1079072KB.
