OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            201407
[NesterovSolve] Iter:  220 overflow: 0.955 HPWL: 5466403376
[NesterovSolve] Iter:  230 overflow: 0.949 HPWL: 5912710395
[NesterovSolve] Iter:  240 overflow: 0.940 HPWL: 6516210144
[NesterovSolve] Iter:  250 overflow: 0.932 HPWL: 7282705283
[NesterovSolve] Iter:  260 overflow: 0.917 HPWL: 8161075461
[NesterovSolve] Iter:  270 overflow: 0.899 HPWL: 8875856957
[NesterovSolve] Iter:  280 overflow: 0.895 HPWL: 9634290738
[NesterovSolve] Iter:  290 overflow: 0.880 HPWL: 10604661094
[NesterovSolve] Iter:  300 overflow: 0.843 HPWL: 11344954231
[NesterovSolve] Iter:  310 overflow: 0.823 HPWL: 11733595447
[NesterovSolve] Iter:  320 overflow: 0.797 HPWL: 12349790886
[NesterovSolve] Iter:  330 overflow: 0.751 HPWL: 12551973410
[NesterovSolve] Iter:  340 overflow: 0.707 HPWL: 12919320256
[NesterovSolve] Iter:  350 overflow: 0.674 HPWL: 13124379714
[NesterovSolve] Iter:  360 overflow: 0.630 HPWL: 13746104179
[NesterovSolve] Iter:  370 overflow: 0.594 HPWL: 14047886674
[NesterovSolve] Iter:  380 overflow: 0.536 HPWL: 14162129097
[NesterovSolve] Iter:  390 overflow: 0.490 HPWL: 14295110143
[NesterovSolve] Iter:  400 overflow: 0.449 HPWL: 14247279047
[NesterovSolve] Iter:  410 overflow: 0.408 HPWL: 14098904745
[NesterovSolve] Iter:  420 overflow: 0.364 HPWL: 13971392076
[NesterovSolve] Iter:  430 overflow: 0.329 HPWL: 13753157548
[NesterovSolve] Iter:  440 overflow: 0.301 HPWL: 13555176541
[NesterovSolve] Iter:  450 overflow: 0.275 HPWL: 13449862913
[NesterovSolve] Iter:  460 overflow: 0.248 HPWL: 13365870972
[NesterovSolve] Iter:  470 overflow: 0.223 HPWL: 13297812853
[NesterovSolve] Iter:  480 overflow: 0.198 HPWL: 13272251901
[NesterovSolve] Iter:  490 overflow: 0.177 HPWL: 13255550586
[NesterovSolve] Iter:  500 overflow: 0.158 HPWL: 13259735605
[NesterovSolve] Iter:  510 overflow: 0.141 HPWL: 13269285597
[NesterovSolve] Iter:  520 overflow: 0.125 HPWL: 13268530897
[NesterovSolve] Iter:  530 overflow: 0.114 HPWL: 13225912923
[NesterovSolve] Iter:  540 overflow: 0.103 HPWL: 13230838049
[NesterovSolve] Finished with Overflow: 0.099288
Elapsed time: 5:25.69[h:]min:sec. CPU time: user 21045.55 sys 2.94 (6462%). Peak memory: 705500KB.
