OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation black_parrot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 1389169 rc segments
[INFO RCX-0439] Coupling Cap extraction black_parrot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 2380679 wires extracted
[INFO RCX-0442] 13% of 2380679 wires extracted
[INFO RCX-0442] 20% of 2380679 wires extracted
[INFO RCX-0442] 28% of 2380679 wires extracted
[INFO RCX-0442] 34% of 2380679 wires extracted
[INFO RCX-0442] 41% of 2380679 wires extracted
[INFO RCX-0442] 48% of 2380679 wires extracted
[INFO RCX-0442] 57% of 2380679 wires extracted
[INFO RCX-0442] 63% of 2380679 wires extracted
[INFO RCX-0442] 69% of 2380679 wires extracted
[INFO RCX-0442] 74% of 2380679 wires extracted
[INFO RCX-0442] 80% of 2380679 wires extracted
[INFO RCX-0442] 86% of 2380679 wires extracted
[INFO RCX-0442] 93% of 2380679 wires extracted
[INFO RCX-0442] 100% of 2380679 wires extracted
[INFO RCX-0045] Extract 359362 nets, 1699454 rsegs, 1699454 caps, 3832701 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0443] 359362 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -2111.50

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -4.75

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -4.75

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06506_/ZN   92.47  105.74  -13.28 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25504_/ZN   43.87   57.08  -13.21 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23944_/ZN   43.87   57.07  -13.20 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_26564_/ZN   41.50   54.70  -13.20 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06500_/ZN   92.47  105.39  -12.93 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25681_/ZN   43.87   56.79  -12.92 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06604_/ZN   92.47  105.39  -12.92 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06509_/ZN   92.47  105.22  -12.75 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_21460_/ZN   43.87   56.47  -12.60 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_05667_/ZN   92.47  104.58  -12.12 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06512_/ZN   92.47  104.51  -12.04 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_27756_/ZN   43.87   55.58  -11.71 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_23704_/ZN   41.50   53.17  -11.66 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23824_/ZN   43.87   55.31  -11.44 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25585_/ZN   43.87   54.79  -10.92 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25964_/ZN   43.87   54.59  -10.72 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06572_/ZN   92.47  102.95  -10.48 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_16492_/ZN  104.07  114.47  -10.41 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06416_/ZN   92.47  102.83  -10.36 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25875_/ZN   43.87   54.22  -10.35 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06425_/ZN   92.47  102.72  -10.26 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_05728_/ZN   92.47  102.56  -10.09 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_05734_/ZN   92.47  102.34   -9.87 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_21376_/ZN   43.87   53.64   -9.77 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_26216_/ZN   43.87   53.42   -9.55 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23834_/ZN   43.87   53.37   -9.50 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_24024_/ZN   43.87   53.25   -9.38 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07940_/ZN  104.07  113.27   -9.21 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06323_/ZN   92.47  101.55   -9.08 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06422_/ZN   92.47  101.24   -8.77 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_24123_/ZN   43.87   52.58   -8.71 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_21380_/ZN   43.87   52.14   -8.27 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_23679_/ZN   41.50   49.63   -8.13 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06547_/ZN   92.47  100.58   -8.11 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_11242_/ZN  104.07  111.98   -7.91 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06317_/ZN   92.47  100.34   -7.87 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06492_/ZN   92.47  100.32   -7.85 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_25413_/ZN   43.87   51.68   -7.81 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23815_/ZN   43.87   51.17   -7.31 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_23717_/ZN   41.50   48.67   -7.16 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08152_/ZN  104.07  110.67   -6.60 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06419_/ZN   92.47   98.90   -6.43 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_21371_/ZN   43.87   50.23   -6.36 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06544_/ZN   92.47   98.78   -6.31 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06569_/ZN   92.47   98.65   -6.18 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_26576_/ZN   41.50   47.27   -5.76 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23711_/ZN   43.87   49.63   -5.76 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_21367_/ZN   43.87   49.54   -5.67 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_24346_/ZN   43.87   49.27   -5.40 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08168_/ZN  104.07  109.46   -5.39 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_24075_/ZN   43.87   49.08   -5.21 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_09524_/ZN  104.07  108.93   -4.86 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22754_/ZN   43.87   48.54   -4.67 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27422_/ZN  237.43  242.07   -4.64 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_23700_/ZN   43.87   48.40   -4.53 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27416_/ZN  237.43  241.83   -4.40 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_09476_/ZN  104.07  108.24   -4.17 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/lce/_14370_/ZN   43.87   47.98   -4.11 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_09504_/ZN  104.07  108.14   -4.07 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_1__efi2_fi9_coherence_network_channel_node/bmr/_4713_/ZN   26.70   30.75   -4.05 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06483_/ZN   92.47   96.36   -3.89 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07972_/ZN  104.07  107.81   -3.75 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/_29779_/ZN  104.07  107.71   -3.64 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08848_/ZN  104.07  107.69   -3.63 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_11254_/ZN  104.07  107.69   -3.63 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07960_/ZN  104.07  107.68   -3.61 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27407_/ZN  237.43  240.93   -3.50 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22673_/ZN   43.87   47.15   -3.28 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08092_/ZN  104.07  107.25   -3.18 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/icache_pc_gen_data_o[4]$_SDFFCE_PP0P_/Q  121.15  124.30   -3.15 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08832_/ZN  104.07  107.07   -3.00 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_21358_/ZN   43.87   46.84   -2.98 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_23607_/ZN   41.50   44.39   -2.89 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07376_/ZN   26.05   28.69   -2.64 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08208_/ZN  104.07  106.49   -2.42 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07944_/ZN  104.07  106.45   -2.39 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07364_/ZN   26.05   28.32   -2.27 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06601_/ZN   92.47   94.68   -2.21 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22069_/ZN   43.87   45.88   -2.01 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_11258_/ZN  104.07  106.01   -1.95 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06581_/ZN   92.47   94.28   -1.81 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27410_/ZN  237.43  239.04   -1.62 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_10555_/ZN  104.07  105.54   -1.47 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07358_/ZN   26.05   27.31   -1.26 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07934_/ZN  104.07  105.29   -1.23 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_27401_/ZN  237.43  238.57   -1.14 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07964_/ZN  104.07  105.20   -1.14 (VIOLATED)
multi_top/rof1_0__core/be/be_mmu/dcache/_33925_/ZN   43.87   44.95   -1.09 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08852_/ZN  104.07  105.10   -1.04 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07368_/ZN   26.05   27.09   -1.04 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_08856_/ZN  104.07  105.04   -0.97 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_06529_/ZN   92.47   93.36   -0.90 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07956_/ZN  104.07  104.93   -0.87 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_10713_/ZN  104.07  104.69   -0.63 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_11411_/ZN  104.07  104.67   -0.60 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22470_/ZN   43.87   44.42   -0.55 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/bp_cce/_07904_/ZN  104.07  104.58   -0.52 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22734_/ZN   43.87   44.29   -0.42 (VIOLATED)
multi_top/me/network/cce_lce_data_cmd_network/rof_0__fi2_efi3_coherence_network_channel_node/bmr/_05737_/ZN   92.47   92.87   -0.40 (VIOLATED)
multi_top/rof1_0__core/fe/icache_1/_22375_/ZN   43.87   44.21   -0.34 (VIOLATED)
multi_top/me/genblk1_0__bp_cce_top/cce_mem_data_cmd_fifo/mem_1r1w/synth/_11621_/ZN  104.07  104.22   -0.16 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.024349508807063103

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.1226

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-32.506446838378906

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
63.32400131225586

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.5133

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 130

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 5497

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
Startpoint: multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/last_pc[0]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/read_valid_o$_DFF_P_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.53    0.53   clock network delay (propagated)
   0.00    0.53 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/last_pc[0]$_SDFFCE_PP0P_/CK (DFF_X2)
   0.13    0.67 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/last_pc[0]$_SDFFCE_PP0P_/Q (DFF_X2)
   0.04    0.70 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5036_/Z (BUF_X4)
   0.04    0.74 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5059_/ZN (NAND3_X2)
   0.05    0.80 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5060_/ZN (NOR2_X2)
   0.03    0.83 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5061_/ZN (NAND3_X4)
   0.06    0.89 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5062_/ZN (NOR2_X1)
   0.03    0.92 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5063_/ZN (NAND2_X1)
   0.03    0.95 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5072_/ZN (OAI21_X1)
   0.01    0.96 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5073_/ZN (INV_X1)
   0.02    0.98 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5074_/ZN (NAND2_X1)
   0.01    0.99 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5081_/ZN (NAND2_X1)
   0.01    1.00 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5091_/ZN (NAND2_X1)
   0.02    1.03 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5110_/ZN (NAND4_X1)
   0.02    1.05 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5112_/ZN (NAND2_X1)
   0.02    1.06 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5136_/ZN (NAND3_X1)
   0.02    1.08 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5138_/ZN (NAND2_X1)
   0.02    1.10 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5150_/ZN (NAND3_X1)
   0.02    1.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5161_/ZN (NAND2_X1)
   0.01    1.13 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5168_/ZN (NAND2_X1)
   0.02    1.15 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5170_/ZN (NAND2_X1)
   0.02    1.17 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5191_/ZN (NAND3_X1)
   0.02    1.18 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5193_/ZN (NAND2_X1)
   0.02    1.20 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5208_/ZN (NAND3_X1)
   0.02    1.22 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5215_/ZN (NAND2_X1)
   0.01    1.23 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5223_/ZN (NAND2_X1)
   0.01    1.24 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5225_/ZN (NAND2_X1)
   0.02    1.26 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5242_/ZN (NAND3_X1)
   0.02    1.28 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5244_/ZN (NAND2_X1)
   0.02    1.30 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5265_/ZN (NAND4_X1)
   0.02    1.32 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5267_/ZN (NAND2_X1)
   0.03    1.35 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5290_/ZN (NAND4_X1)
   0.02    1.37 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5292_/ZN (NAND2_X1)
   0.02    1.39 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5308_/ZN (NAND3_X1)
   0.02    1.40 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5310_/ZN (NAND2_X1)
   0.02    1.42 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5322_/ZN (NAND3_X1)
