OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            198139
[NesterovSolve] Iter:  210 overflow: 0.944 HPWL: 4896408452
[NesterovSolve] Iter:  220 overflow: 0.937 HPWL: 5167257505
[NesterovSolve] Iter:  230 overflow: 0.927 HPWL: 5555518135
[NesterovSolve] Iter:  240 overflow: 0.915 HPWL: 6079993375
[NesterovSolve] Iter:  250 overflow: 0.899 HPWL: 6755113830
[NesterovSolve] Iter:  260 overflow: 0.886 HPWL: 7546998456
[NesterovSolve] Iter:  270 overflow: 0.866 HPWL: 8357354462
[NesterovSolve] Iter:  280 overflow: 0.855 HPWL: 8940356747
[NesterovSolve] Iter:  290 overflow: 0.831 HPWL: 9604012361
[NesterovSolve] Iter:  300 overflow: 0.811 HPWL: 10348435984
[NesterovSolve] Iter:  310 overflow: 0.786 HPWL: 10862272823
[NesterovSolve] Iter:  320 overflow: 0.754 HPWL: 11382075518
[NesterovSolve] Iter:  330 overflow: 0.729 HPWL: 11655989990
[NesterovSolve] Iter:  340 overflow: 0.690 HPWL: 12105596282
[NesterovSolve] Iter:  350 overflow: 0.653 HPWL: 12499768069
[NesterovSolve] Iter:  360 overflow: 0.605 HPWL: 12536534528
[NesterovSolve] Iter:  370 overflow: 0.562 HPWL: 12488867733
[NesterovSolve] Iter:  380 overflow: 0.520 HPWL: 12462359500
[NesterovSolve] Iter:  390 overflow: 0.476 HPWL: 12496008621
[NesterovSolve] Iter:  400 overflow: 0.432 HPWL: 12449405511
[NesterovSolve] Iter:  410 overflow: 0.388 HPWL: 12410449971
[NesterovSolve] Iter:  420 overflow: 0.350 HPWL: 12315759778
[NesterovSolve] Iter:  430 overflow: 0.317 HPWL: 12169020902
[NesterovSolve] Iter:  440 overflow: 0.288 HPWL: 12044000068
[NesterovSolve] Iter:  450 overflow: 0.259 HPWL: 11955259172
[NesterovSolve] Iter:  460 overflow: 0.233 HPWL: 11884799829
[NesterovSolve] Iter:  470 overflow: 0.210 HPWL: 11842986400
[NesterovSolve] Iter:  480 overflow: 0.187 HPWL: 11830872846
[NesterovSolve] Iter:  490 overflow: 0.167 HPWL: 11839479709
[NesterovSolve] Iter:  500 overflow: 0.150 HPWL: 11858166887
[NesterovSolve] Iter:  510 overflow: 0.134 HPWL: 11876691782
[NesterovSolve] Iter:  520 overflow: 0.119 HPWL: 11891014366
[NesterovSolve] Iter:  530 overflow: 0.108 HPWL: 11873025904
[NesterovSolve] Finished with Overflow: 0.099164
Elapsed time: 13:26.27[h:]min:sec. CPU time: user 18857.64 sys 4.58 (2339%). Peak memory: 693312KB.
