OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 947882 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1480311 wires extracted
[INFO RCX-0442] 12% of 1480311 wires extracted
[INFO RCX-0442] 18% of 1480311 wires extracted
[INFO RCX-0442] 26% of 1480311 wires extracted
[INFO RCX-0442] 33% of 1480311 wires extracted
[INFO RCX-0442] 38% of 1480311 wires extracted
[INFO RCX-0442] 46% of 1480311 wires extracted
[INFO RCX-0442] 50% of 1480311 wires extracted
[INFO RCX-0442] 60% of 1480311 wires extracted
[INFO RCX-0442] 67% of 1480311 wires extracted
[INFO RCX-0442] 76% of 1480311 wires extracted
[INFO RCX-0442] 84% of 1480311 wires extracted
[INFO RCX-0442] 93% of 1480311 wires extracted
[INFO RCX-0442] 100% of 1480311 wires extracted
[INFO RCX-0045] Extract 208491 nets, 1137972 rsegs, 1137972 caps, 2470389 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 208491 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -6085.84

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -2.04

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -2.04

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
i_cache_subsystem/i_nbdcache/_09502_/ZN  104.07  113.70   -9.63 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2098_/ZN       43.87   53.25   -9.39 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_12212_/ZN   63.32   72.69   -9.36 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2030_/ZN       43.87   52.78   -8.91 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2014_/ZN       43.87   52.45   -8.58 (VIOLATED)
csr_regfile_i/asid_o$_DFFE_PN0P_/Q    120.85  129.26   -8.41 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16862_/ZN   43.87   52.18   -8.31 (VIOLATED)
i_cache_subsystem/i_nbdcache/_10751_/ZN   27.62   35.88   -8.26 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1975_/ZN       43.87   51.94   -8.07 (VIOLATED)
ex_stage_i/_09706_/ZN                  92.47  100.49   -8.02 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12638_/ZN   27.62   35.62   -8.00 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2170_/ZN       43.87   51.58   -7.71 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18275_/ZN   41.50   48.94   -7.43 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1984_/ZN       43.87   51.19   -7.32 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12430_/ZN   27.62   34.93   -7.31 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18475_/ZN   41.50   48.74   -7.23 (VIOLATED)
i_cache_subsystem/i_icache/_3477_/ZN  101.01  108.21   -7.20 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12301_/ZN   27.62   34.60   -6.99 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2001_/ZN       43.87   50.78   -6.91 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12020_/ZN   27.62   34.25   -6.63 (VIOLATED)
i_frontend/i_btb/_21654_/ZN            27.62   34.20   -6.58 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17999_/ZN   63.32   69.70   -6.38 (VIOLATED)
ex_stage_i/_10386_/ZN                  92.47   98.83   -6.36 (VIOLATED)
ex_stage_i/_09546_/ZN                  92.47   98.78   -6.31 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_21293_/ZN   27.62   33.82   -6.21 (VIOLATED)
issue_stage_i/i_scoreboard/_50489_/ZN   41.50   47.64   -6.13 (VIOLATED)
ex_stage_i/_09862_/ZN                  92.47   98.55   -6.08 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2010_/ZN       43.87   49.48   -5.61 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2022_/ZN       43.87   49.47   -5.60 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12667_/ZN   27.62   32.94   -5.32 (VIOLATED)
i_cache_subsystem/i_icache/dreq_o[136]$_DFF_PN0_/Q  120.85  126.12   -5.27 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_20287_/ZN   41.50   46.76   -5.26 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2314_/CO       60.58   65.82   -5.25 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07917_/ZN   25.63   30.58   -4.95 (VIOLATED)
i_frontend/_12425_/ZN                  28.99   33.85   -4.85 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07211_/ZN   28.99   33.74   -4.74 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19919_/ZN   43.87   48.42   -4.55 (VIOLATED)
ex_stage_i/_09828_/ZN                  92.47   97.00   -4.53 (VIOLATED)
ex_stage_i/_10369_/ZN                  92.47   96.64   -4.17 (VIOLATED)
ex_stage_i/_09456_/ZN                  27.62   31.76   -4.15 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12609_/ZN   27.62   31.39   -3.77 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07132_/ZN   11.48   15.14   -3.65 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12236_/ZN   27.62   31.23   -3.61 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_21701_/ZN   11.48   15.04   -3.56 (VIOLATED)
ex_stage_i/lsu_i/_4102_/ZN             63.32   66.87   -3.55 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2047_/ZN       43.87   47.40   -3.53 (VIOLATED)
issue_stage_i/i_scoreboard/_58903_/ZN   27.62   30.86   -3.24 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18847_/ZN   43.87   46.91   -3.04 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12206_/ZN   27.62   30.49   -2.88 (VIOLATED)
ex_stage_i/_08616_/ZN                  52.03   54.85   -2.82 (VIOLATED)
csr_regfile_i/_13597_/ZN               20.90   23.59   -2.68 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1997_/ZN       43.87   46.48   -2.61 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19893_/ZN   43.87   46.45   -2.58 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17344_/ZN   43.87   46.41   -2.54 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2060_/ZN       43.87   46.40   -2.53 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17930_/ZN   43.87   46.38   -2.51 (VIOLATED)
i_frontend/i_btb/_21140_/ZN            43.87   46.34   -2.47 (VIOLATED)
ex_stage_i/_08729_/Z                   50.51   52.88   -2.37 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07303_/ZN   28.99   31.36   -2.37 (VIOLATED)
csr_regfile_i/_08256_/ZN               43.87   46.09   -2.22 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/i_dtlb/_08728_/ZN   63.32   65.51   -2.19 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2245_/ZN       43.87   46.00   -2.13 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1992_/ZN       43.87   45.90   -2.03 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1988_/ZN       43.87   45.84   -1.97 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_2064_/ZN       43.87   45.82   -1.95 (VIOLATED)
ex_stage_i/_08645_/ZN                  43.87   45.81   -1.94 (VIOLATED)
ex_stage_i/_07648_/Z                   50.51   52.38   -1.87 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19648_/ZN   27.62   29.25   -1.64 (VIOLATED)
i_cache_subsystem/i_nbdcache/_06900_/ZN   11.48   13.11   -1.62 (VIOLATED)
i_cache_subsystem/i_nbdcache/_06918_/ZN   11.48   13.11   -1.62 (VIOLATED)
ex_stage_i/_08258_/ZN                  43.87   45.29   -1.42 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07050_/ZN   11.48   12.89   -1.41 (VIOLATED)
issue_stage_i/i_scoreboard/_59263_/ZN   27.62   28.97   -1.35 (VIOLATED)
i_frontend/i_btb/_21286_/ZN            43.87   45.21   -1.34 (VIOLATED)
ex_stage_i/_07736_/ZN                  52.03   53.34   -1.31 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07119_/ZN   11.48   12.63   -1.15 (VIOLATED)
i_cache_subsystem/i_nbdcache/_12104_/ZN   27.62   28.70   -1.08 (VIOLATED)
issue_stage_i/i_scoreboard/_57019_/ZN   11.48   12.56   -1.08 (VIOLATED)
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20209_/ZN   27.62   28.60   -0.98 (VIOLATED)
_3029_/ZN                              27.62   28.57   -0.95 (VIOLATED)
i_frontend/i_btb/_20167_/ZN            41.50   42.45   -0.94 (VIOLATED)
i_cache_subsystem/i_nbdcache/_06860_/ZN   11.48   12.24   -0.76 (VIOLATED)
i_cache_subsystem/i_nbdcache/_07100_/ZN   11.48   12.08   -0.60 (VIOLATED)
ex_stage_i/_07240_/ZN                  52.03   52.62   -0.59 (VIOLATED)
_4234_/ZN                              11.48   12.05   -0.57 (VIOLATED)
i_frontend/i_fetch_fifo/i_fifo_v3/_7139_/ZN   43.87   44.39   -0.52 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_17181_/ZN   41.50   41.98   -0.48 (VIOLATED)
ex_stage_i/_10406_/ZN                  92.47   92.93   -0.46 (VIOLATED)
ex_stage_i/_07126_/ZN                  52.03   52.47   -0.44 (VIOLATED)
csr_regfile_i/_07978_/ZN               63.32   63.69   -0.37 (VIOLATED)
i_cache_subsystem/i_nbdcache/_11986_/ZN   27.62   27.95   -0.33 (VIOLATED)
csr_regfile_i/_07786_/ZN               28.99   29.26   -0.27 (VIOLATED)
ex_stage_i/_07598_/ZN                  52.03   52.28   -0.25 (VIOLATED)
ex_stage_i/_09558_/ZN                  92.47   92.71   -0.24 (VIOLATED)
i_frontend/i_btb/_20376_/ZN            41.50   41.74   -0.23 (VIOLATED)
ex_stage_i/lsu_i/i_mmu/_1969_/ZN       43.87   44.08   -0.21 (VIOLATED)
i_frontend/i_fetch_fifo/i_fifo_v3/_7240_/ZN   43.87   44.06   -0.19 (VIOLATED)
ex_stage_i/_07276_/ZN                  52.03   52.20   -0.17 (VIOLATED)
ex_stage_i/_08030_/Z                   50.51   50.64   -0.14 (VIOLATED)
i_cache_subsystem/i_nbdcache/i_miss_handler/_21385_/ZN   11.48   11.61   -0.12 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.013928386382758617

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.0702

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-25.788455963134766

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
43.86899948120117

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.5879

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 122

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 4007

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 8578
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2686]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.06    0.07 ^ wire2529/Z (BUF_X32)
   0.11    0.18 ^ max_length2528/Z (BUF_X32)
   0.08    0.26 ^ max_length2527/Z (BUF_X32)
   0.09    0.35 ^ wire2526/Z (BUF_X32)
   0.11    0.45 ^ max_length2423/Z (BUF_X32)
   0.20    0.65 ^ wire2420/Z (BUF_X32)
   0.09    0.75 ^ max_length2411/Z (BUF_X32)
   0.09    0.83 ^ wire2410/Z (BUF_X32)
   0.11    0.94 ^ max_length2409/Z (BUF_X32)
   0.13    1.08 ^ max_length2407/Z (BUF_X32)
   0.13    1.21 ^ wire2405/Z (BUF_X32)
   0.10    1.30 ^ max_length2403/Z (BUF_X32)
   0.08    1.39 ^ max_length2395/Z (BUF_X32)
   0.06    1.45 ^ wire2394/Z (BUF_X32)
   0.10    1.55 ^ max_length2393/Z (BUF_X32)
   0.13    1.68 ^ max_length2392/Z (BUF_X32)
   0.07    1.75 ^ max_length2391/Z (BUF_X32)
   0.11    1.86 ^ max_length2390/Z (BUF_X32)
   0.05    1.91 ^ i_frontend/i_btb/btb_q[2686]$_DFFE_PN0P_/RN (DFFR_X1)
           1.91   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.53    3.53   clock network delay (propagated)
   0.00    3.53   clock reconvergence pessimism
           3.53 ^ i_frontend/i_btb/btb_q[2686]$_DFFE_PN0P_/CK (DFFR_X1)
   0.05    3.59   library recovery time
           3.59   data required time
---------------------------------------------------------
           3.59   data required time
          -1.91   data arrival time
---------------------------------------------------------
           1.67   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2624]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.06    0.07 ^ wire2529/Z (BUF_X32)
   0.11    0.18 ^ max_length2528/Z (BUF_X32)
   0.08    0.26 ^ max_length2527/Z (BUF_X32)
   0.09    0.35 ^ wire2526/Z (BUF_X32)
   0.11    0.45 ^ max_length2423/Z (BUF_X32)
   0.20    0.65 ^ wire2420/Z (BUF_X32)
   0.09    0.75 ^ max_length2411/Z (BUF_X32)
   0.09    0.83 ^ wire2410/Z (BUF_X32)
   0.11    0.94 ^ max_length2409/Z (BUF_X32)
   0.13    1.08 ^ max_length2407/Z (BUF_X32)
   0.13    1.21 ^ wire2405/Z (BUF_X32)
   0.10    1.30 ^ max_length2403/Z (BUF_X32)
   0.08    1.39 ^ max_length2395/Z (BUF_X32)
   0.06    1.45 ^ wire2394/Z (BUF_X32)
   0.10    1.55 ^ max_length2393/Z (BUF_X32)
   0.13    1.68 ^ max_length2392/Z (BUF_X32)
   0.07    1.75 ^ max_length2391/Z (BUF_X32)
   0.11    1.86 ^ max_length2390/Z (BUF_X32)
   0.05    1.91 ^ i_frontend/i_btb/btb_q[2624]$_DFFE_PN0P_/RN (DFFR_X1)
           1.91   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.53    3.53   clock network delay (propagated)
   0.00    3.53   clock reconvergence pessimism
           3.53 ^ i_frontend/i_btb/btb_q[2624]$_DFFE_PN0P_/CK (DFFR_X1)
   0.05    3.59   library recovery time
           3.59   data required time
---------------------------------------------------------
           3.59   data required time
          -1.91   data arrival time
---------------------------------------------------------
           1.67   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2625]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.06    0.07 ^ wire2529/Z (BUF_X32)
   0.11    0.18 ^ max_length2528/Z (BUF_X32)
   0.08    0.26 ^ max_length2527/Z (BUF_X32)
   0.09    0.35 ^ wire2526/Z (BUF_X32)
   0.11    0.45 ^ max_length2423/Z (BUF_X32)
   0.20    0.65 ^ wire2420/Z (BUF_X32)
   0.09    0.75 ^ max_length2411/Z (BUF_X32)
   0.09    0.83 ^ wire2410/Z (BUF_X32)
   0.11    0.94 ^ max_length2409/Z (BUF_X32)
   0.13    1.08 ^ max_length2407/Z (BUF_X32)
   0.13    1.21 ^ wire2405/Z (BUF_X32)
   0.10    1.30 ^ max_length2403/Z (BUF_X32)
   0.08    1.39 ^ max_length2395/Z (BUF_X32)
   0.06    1.45 ^ wire2394/Z (BUF_X32)
   0.10    1.55 ^ max_length2393/Z (BUF_X32)
   0.13    1.68 ^ max_length2392/Z (BUF_X32)
   0.07    1.75 ^ max_length2391/Z (BUF_X32)
   0.11    1.86 ^ max_length2390/Z (BUF_X32)
   0.05    1.91 ^ i_frontend/i_btb/btb_q[2625]$_DFFE_PN0P_/RN (DFFR_X1)
           1.91   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.53    3.53   clock network delay (propagated)
   0.00    3.53   clock reconvergence pessimism
           3.53 ^ i_frontend/i_btb/btb_q[2625]$_DFFE_PN0P_/CK (DFFR_X1)
   0.05    3.59   library recovery time
           3.59   data required time
---------------------------------------------------------
           3.59   data required time
          -1.91   data arrival time
---------------------------------------------------------
           1.67   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2620]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.06    0.07 ^ wire2529/Z (BUF_X32)
   0.11    0.18 ^ max_length2528/Z (BUF_X32)
   0.08    0.26 ^ max_length2527/Z (BUF_X32)
   0.09    0.35 ^ wire2526/Z (BUF_X32)
   0.11    0.45 ^ max_length2423/Z (BUF_X32)
   0.20    0.65 ^ wire2420/Z (BUF_X32)
   0.09    0.75 ^ max_length2411/Z (BUF_X32)
   0.09    0.83 ^ wire2410/Z (BUF_X32)
   0.11    0.94 ^ max_length2409/Z (BUF_X32)
   0.13    1.08 ^ max_length2407/Z (BUF_X32)
   0.13    1.21 ^ wire2405/Z (BUF_X32)
   0.10    1.30 ^ max_length2403/Z (BUF_X32)
   0.08    1.39 ^ max_length2395/Z (BUF_X32)
   0.06    1.45 ^ wire2394/Z (BUF_X32)
   0.10    1.55 ^ max_length2393/Z (BUF_X32)
   0.13    1.68 ^ max_length2392/Z (BUF_X32)
   0.07    1.75 ^ max_length2391/Z (BUF_X32)
   0.11    1.86 ^ max_length2390/Z (BUF_X32)
   0.05    1.91 ^ i_frontend/i_btb/btb_q[2620]$_DFFE_PN0P_/RN (DFFR_X1)
           1.91   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.53    3.53   clock network delay (propagated)
   0.00    3.53   clock reconvergence pessimism
           3.53 ^ i_frontend/i_btb/btb_q[2620]$_DFFE_PN0P_/CK (DFFR_X1)
   0.05    3.59   library recovery time
           3.59   data required time
---------------------------------------------------------
           3.59   data required time
          -1.91   data arrival time
---------------------------------------------------------
           1.67   slack (MET)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2623]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.02    0.02 ^ input208/Z (BUF_X32)
   0.06    0.07 ^ wire2529/Z (BUF_X32)
   0.11    0.18 ^ max_length2528/Z (BUF_X32)
   0.08    0.26 ^ max_length2527/Z (BUF_X32)
   0.09    0.35 ^ wire2526/Z (BUF_X32)
   0.11    0.45 ^ max_length2423/Z (BUF_X32)
   0.20    0.65 ^ wire2420/Z (BUF_X32)
   0.09    0.75 ^ max_length2411/Z (BUF_X32)
   0.09    0.83 ^ wire2410/Z (BUF_X32)
   0.11    0.94 ^ max_length2409/Z (BUF_X32)
   0.13    1.08 ^ max_length2407/Z (BUF_X32)
   0.13    1.21 ^ wire2405/Z (BUF_X32)
   0.10    1.30 ^ max_length2403/Z (BUF_X32)
   0.08    1.39 ^ max_length2395/Z (BUF_X32)
   0.06    1.45 ^ wire2394/Z (BUF_X32)
   0.10    1.55 ^ max_length2393/Z (BUF_X32)
   0.13    1.68 ^ max_length2392/Z (BUF_X32)
   0.07    1.75 ^ max_length2391/Z (BUF_X32)
   0.11    1.86 ^ max_length2390/Z (BUF_X32)
   0.05    1.91 ^ i_frontend/i_btb/btb_q[2623]$_DFFE_PN0P_/RN (DFFR_X1)
           1.91   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.53    3.53   clock network delay (propagated)
   0.00    3.53   clock reconvergence pessimism
           3.53 ^ i_frontend/i_btb/btb_q[2623]$_DFFE_PN0P_/CK (DFFR_X1)
   0.05    3.59   library recovery time
           3.59   data required time
---------------------------------------------------------
           3.59   data required time
          -1.91   data arrival time
---------------------------------------------------------
           1.67   slack (MET)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[157]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.47    0.47   clock network delay (propagated)
   0.00    0.47 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/CK (DFFR_X2)
   0.15    0.62 ^ issue_stage_i/i_scoreboard/commit_pointer_q[0]$_DFF_PN0_/Q (DFFR_X2)
   0.07    0.68 ^ issue_stage_i/i_scoreboard/_59705_/CO (HA_X1)
   0.04    0.72 ^ issue_stage_i/i_scoreboard/_30989_/Z (BUF_X8)
