OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            201245
[NesterovSolve] Iter:  470 overflow: 0.231 HPWL: 13406677146
[NesterovSolve] Iter:  480 overflow: 0.208 HPWL: 13258869790
[NesterovSolve] Iter:  490 overflow: 0.188 HPWL: 13156715144
[NesterovSolve] Iter:  500 overflow: 0.169 HPWL: 13075103170
[NesterovSolve] Iter:  510 overflow: 0.152 HPWL: 13026269641
[NesterovSolve] Iter:  520 overflow: 0.136 HPWL: 12997763526
[NesterovSolve] Iter:  530 overflow: 0.123 HPWL: 12983035069
[NesterovSolve] Iter:  540 overflow: 0.113 HPWL: 12942297607
[NesterovSolve] Iter:  550 overflow: 0.104 HPWL: 12966085367
[NesterovSolve] Finished with Overflow: 0.099796
Elapsed time: 2:08.72[h:]min:sec. CPU time: user 1163.80 sys 2.05 (905%). Peak memory: 703828KB.
